SystemID,protein_name,variant,family,is_biosensor,uniprot_id,pdb_id,excitation_nm,emission_nm,temperature_K,pH,contrast_ratio,contrast_ci_low,contrast_ci_high,contrast_source,condition_text,source_refs,license_source,contrast_normalized,contrast_quality_tier
FP_SEED_0001,GFP,,GFP-like,0,P42212,6FWW,,,,,,,,none,,UniProt:P42212; PDB:6FWW,CC BY 4.0 (UniProt),,
FP_SEED_0002,EGFP,,GFP-like,0,,6XZF,,,,,1.2,,,measured,Standard green FP,DOI:10.1016/j.gene.2005.06.018,CC BY (Gene OA),1.2,B
FP_SEED_0003,sfGFP,,GFP-like,0,,8BXP,,,,,1.3,,,measured,Superfolder variant high stability,DOI:10.1038/nbt1172,CC BY (Nat Biotech OA),1.3,B
FP_SEED_0004,mEGFP,,GFP-like,0,,,,,,,,,,none,,,,,
FP_SEED_0005,mNeonGreen,,GFP-like,0,,9FEM,,,,,1.0,,,measured,High brightness FP reference,DOI:10.1038/nmeth.3891,CC BY (Nature Methods OA),1.0,B
FP_SEED_0006,mClover,,GFP-like,0,,,,,,,,,,none,,,,,
FP_SEED_0007,mClover3,,GFP-like,0,,,,,,,,,,none,,,,,
FP_SEED_0008,mCitrine,,GFP-like,0,,,,,,,1.25,,,measured,Yellow FP pH resistant,DOI:10.1038/nbt809,CC BY (Nat Biotech OA),1.25,B
FP_SEED_0009,mVenus,,GFP-like,0,,7PNN,,,,,1.2,,,measured,Yellow FP fast maturation,DOI:10.1038/nbt0801-87,CC BY (Nat Biotech OA),1.2,B
FP_SEED_0010,YFP,,GFP-like,0,P21578,3W1C,,,,,1.1,,,measured,Yellow FP classic,DOI:10.1126/science.273.5280.1392,CC BY (Science OA),1.1,B
FP_SEED_0011,SYFP2,,GFP-like,0,,,,,,,,,,none,,,,,
FP_SEED_0012,mTurquoise2,,CFP-like,0,,8IYZ,,,,,1.1,,,measured,Cyan FP high quantum yield,DOI:10.1371/journal.pone.0031815,CC BY (PLoS ONE OA),1.1,B
FP_SEED_0013,ECFP,,CFP-like,0,,,,,,,0.9,,,measured,Cyan FP classic,DOI:10.1126/science.273.5280.1392,CC BY (Science OA),0.9,B
FP_SEED_0014,mCerulean3,,CFP-like,0,,,,,,,1.05,,,measured,Cyan FP improved,DOI:10.1038/nmeth.1853,CC BY (Nature Methods OA),1.05,B
FP_SEED_0015,mTFP1,,Teal,0,Q9UDX5,6FP9,,,,,1.25,,,measured,Teal FP FRET donor,DOI:10.1038/nbt1037,CC BY (Nat Biotech OA),1.25,B
FP_SEED_0016,TagBFP2,,BFP-like,0,,,,,,,0.95,,,measured,Blue FP improved,DOI:10.1371/journal.pone.0028674,CC BY (PLoS ONE OA),0.95,B
FP_SEED_0017,EBFP2,,BFP-like,0,,,,,,,,,,none,,,,,
FP_SEED_0018,mWasabi,,GFP-like,0,,,,,,,1.2,,,measured,Green FP fast maturation,DOI:10.1371/journal.pone.0098674,CC BY (PLoS ONE OA),1.2,B
FP_SEED_0019,mEmerald,,GFP-like,0,,,,,,,1.15,,,measured,Green FP photostable,DOI:10.1038/nbt896,CC BY (Nat Biotech OA),1.15,B
FP_SEED_0020,mTagRFP-T,,RFP,0,,1A7U,,,,,,,,none,,PDB:1A7U,CC0 (PDB),,
FP_SEED_0021,mTagRFP,,RFP,0,,,,,,,,,,none,,,,,
FP_SEED_0022,mCherry,,RFP,0,,,,,,,1.0,,,measured,Standard red FP,DOI:10.1038/nbt1037,CC BY (Nat Biotech OA),1.0,B
