SystemID,protein_name,family,is_biosensor,contrast_normalized,context,temperature_K,pH,excitation_nm,emission_nm,stokes_shift_nm,spectral_region,context_type,excitation_missing,emission_missing,contrast_missing,doi,source,year,contrast_log1p
FP_0001,ASAP2s,Voltage,1.0,1.25,in_vivo(neurons),310.0,7.4,488.0,510.0,22.0,cyan,in_vivo,False,False,False,10.1016/j.neuron.2018.08.021,,,0.8109302162163288
FP_0002,ASAP3,Voltage,1.0,1.32,in_vivo(neurons),298.0,7.4,488.0,512.0,24.0,cyan,in_vivo,False,False,False,10.1038/s41467-019-10007-1,voltage_preseed,,0.8415671856782186
FP_0004,ArcLight,Voltage,1.0,1.35,in_vivo(neurons),298.0,7.4,485.0,510.0,25.0,cyan,in_vivo,False,False,False,10.1016/j.neuron.2012.02.006,voltage_preseed,,0.8544153281560676
FP_0006,Clover,GFP-like,0.0,1.35,in_cellulo,298.0,7.4,505.0,515.0,10.0,green,in_cellulo,False,False,False,10.1038/nmeth.1556,,,0.8544153281560676
FP_0007,DsRed2,RFP,0.0,0.8,in_cellulo,298.0,7.4,558.0,583.0,25.0,yellow,in_cellulo,False,False,False,10.1038/nbt0901-999,,,0.5877866649021191
FP_0008,ECFP,CFP-like,0.0,0.9,in_cellulo,298.0,7.4,433.0,475.0,42.0,blue,in_cellulo,False,False,False,10.1126/science.273.5280.1392,,,0.6418538861723948
FP_0009,EGFP,GFP-like,0.0,1.2,in_cellulo,298.0,7.4,488.0,509.0,21.0,cyan,in_cellulo,False,False,False,10.1016/j.gene.2005.06.018,,,0.7884573603642702
FP_0010,Epac-SH187,cAMP,1.0,2.8,in_cellulo(HEK293),298.0,7.4,440.0,535.0,95.0,blue,in_cellulo,False,False,False,10.1073/pnas.0807438105,metabolic_preseed,,1.33500106673234
FP_0011,FusionRed,RFP,0.0,7.0,in_cellulo,298.0,7.4,580.0,608.0,28.0,yellow,in_cellulo,False,False,False,10.1016/j.cels.XXXX,,,2.0794415416798357
FP_0012,GCaMP6f,Calcium,1.0,15.5,in_cellulo(HEK293),298.0,7.4,488.0,515.0,27.0,cyan,in_cellulo,False,False,False,10.1038/nature12354,,,2.803360380906535
FP_0014,GCaMP6s,Calcium,1.0,26.0,in_cellulo(HEK293),298.0,7.4,488.0,515.0,27.0,cyan,in_cellulo,False,False,False,10.1038/nature12354,geci_db_preseed,,3.295836866004329
FP_0018,GRAB-DA2h,Dopamine,1.0,5.2,in_cellulo(HEK293),310.0,7.4,490.0,515.0,25.0,cyan,in_cellulo,False,False,False,10.1038/s41592-020-0786-1,neurotransmitter_preseed,,1.824549292051046
FP_0019,GRAB-DA2m,Dopamine,1.0,3.8,in_vivo(neurons),298.0,7.4,490.0,515.0,25.0,cyan,in_vivo,False,False,False,10.1038/s41593-018-0258-4,neurotransmitter_preseed,,1.5686159179138452
FP_10000,HyPer7,H2O2,1.0,9.5,in_cellulo(HeLa),310.0,7.4,420.0,516.0,96.0,blue,in_cellulo,False,False,False,10.1089/ars.2019.7804,,2020.0,2.3513752571634776
FP_0023,HyPer3,H2O2,1.0,5.6,in_cellulo(HeLa),298.0,7.4,420.0,516.0,96.0,blue,in_cellulo,False,False,False,10.1016/j.chembiol.2011.12.016,metabolic_preseed,,1.8870696490323797
FP_0024,Katushka,Far-red,0.0,1.05,in_cellulo,298.0,7.4,488.0,515.0,25.0,unknown,in_cellulo,True,True,False,10.1038/nbt1037,,,0.7178397931503169
FP_0026,Perceval,ATP/ADP,1.0,1.8,in_cellulo(HeLa),310.0,7.4,488.0,515.0,27.0,cyan,in_cellulo,False,False,False,10.1038/nature10433,,,1.0296194171811581
FP_0027,PercevalHR,ATP/ADP,1.0,3.1,in_cellulo,298.0,7.4,488.0,515.0,27.0,cyan,in_cellulo,False,False,False,10.1038/nmeth.2105,metabolic_preseed,,1.410986973710262
FP_0031,R-GECO1,Calcium,1.0,9.8,in_cellulo(HeLa),298.0,7.4,570.0,600.0,30.0,yellow,in_cellulo,False,False,False,10.1038/nmeth.1777,geci_db_preseed,,2.379546134130174
FP_0032,RCaMP1h,Calcium,1.0,8.2,in_cellulo(HEK),298.0,7.4,570.0,600.0,30.0,yellow,in_cellulo,False,False,False,10.1038/nmeth.3502,geci_db_preseed,,2.2192034840549946
FP_0034,SF-iGluSnFR,Glutamate,1.0,6.8,in_vivo(hippocampus),310.0,7.4,488.0,515.0,27.0,cyan,in_vivo,False,False,False,10.1016/j.neuron.2013.06.043,,,2.0541237336955462
FP_0037,TagBFP2,BFP-like,0.0,0.95,in_cellulo,298.0,7.4,402.0,457.0,55.0,blue,in_cellulo,False,False,False,10.1371/journal.pone.0028674,,,0.6678293725756554
