SystemID,Systeme,Classe,Hote_contexte,Methode_lecture,Contraste_%,Contraste_err,Source_Contraste,Temperature_K,T1_s,T1_s_err,T2_us,T2_us_err,Frequence,B0_Tesla,Qualite,Verification_statut,In_vivo_flag,source_release_tag,source_asset,source_sha256,published_at,is_optical,is_fp_like,in_scope_training
[1-^13c] alpha-cétoglutarate hyperpolarisé,[1-^13C] Alpha-cétoglutarate hyperpolarisé,C,Rat cerveau (in_vivo),NMR,,,,310,25.0,5.0,6000.0,1200.0,128 MHz,3.0,3,verifie,1,v1.2.0,biological_qubits.csv,8d75d58dfbf8660fb853db1cd7ea122c3efb4ebf2150671942bb8fac3c650839,2025-10-22,False,False,False
[1-^13c] succinate hyperpolarisé,[1-^13C] Succinate hyperpolarisé,C,Souris coeur (in_vivo),NMR,,,,310,35.0,7.0,9000.0,1800.0,128 MHz,3.0,2,verifie,1,v1.2.0,biological_qubits.csv,8d75d58dfbf8660fb853db1cd7ea122c3efb4ebf2150671942bb8fac3c650839,2025-10-22,False,False,False
^15n-marqué pour dnp ultra-longue,^15N-marqué pour DNP ultra-longue,C,Solution aqueuse (in_vitro),NMR,,,,295,900.0,150.0,600000.0,150000.0,60 MHz,1.4,1,verifie,0,main,biological_qubits.csv,58ef1154c240c91c259ab1b66685963f540ea6b07e8058ed0390b9d7909198cb,2025-10-23,False,False,False
acétate [1-^13c] hyperpolarisé,Acétate [1-^13C] hyperpolarisé,C,Rat coeur (in_vivo),NMR,,,,310,20.0,4.0,5000.0,1000.0,128 MHz,3.0,2,verifie,1,infra,biological_qubits.csv,4f14cf3074729f99f8844e4f1f949eac0085c2db2e191e5eb9fdcb9c7a4049c8,2025-01-01,False,False,False
alanine [1-^13c] hyperpolarisée,Alanine [1-^13C] hyperpolarisée,C,Rat foie (in_vivo),NMR,,,,310,50.0,10.0,10000.0,2000.0,128 MHz,3.0,2,verifie,1,infra,biological_qubits.csv,4f14cf3074729f99f8844e4f1f949eac0085c2db2e191e5eb9fdcb9c7a4049c8,2025-01-01,False,False,False
bicarbonate h^13co3- hyperpolarisé,Bicarbonate H^13CO3- hyperpolarisé,C,Souris tumeurs (in_vivo),NMR,,,,310,15.0,3.0,4000.0,800.0,128 MHz,3.0,3,verifie,1,v1.2.0,biological_qubits.csv,8d75d58dfbf8660fb853db1cd7ea122c3efb4ebf2150671942bb8fac3c650839,2025-10-22,False,False,False
centres gev dans diamant (bioconjugué),Centres GeV dans diamant (bioconjugué),B,Neurones primaires culture (in_vitro),ODMR,7.0,3.0,DOI:10.1021/acsphotonics.1c00935 Fig.3c,295,,,2.1,0.6,1.47 GHz,0.002,2,a_confirmer,0,main,biological_qubits.csv,58ef1154c240c91c259ab1b66685963f540ea6b07e8058ed0390b9d7909198cb,2025-10-23,True,False,False
centres nv bulk (diamant macroscopique),Centres NV bulk (diamant macroscopique),B,Interface tissu neural (ex_vivo),ODMR,30.0,5.0,DOI:10.1038/ncomms2588 Fig.2c,295,0.003,0.0005,1800.0,200.0,2.87 GHz,0.005,2,verifie,0,main,biological_qubits.csv,58ef1154c240c91c259ab1b66685963f540ea6b07e8058ed0390b9d7909198cb,2025-10-23,True,False,False
centres p1 dans nanodiamants (azote isolé),Centres P1 dans nanodiamants (azote isolé),B,Cellules macrophages (in_cellulo),ESR,3.0,2.0,DOI:10.1021/acsnano.8b07278 Fig.4b,295,,,1.8,0.5,9.5 GHz (bande X),0.34,2,a_confirmer,0,infra,biological_qubits.csv,4f14cf3074729f99f8844e4f1f949eac0085c2db2e191e5eb9fdcb9c7a4049c8,2025-01-01,False,False,False
centres siv dans diamant (nanoparticules 50 nm),Centres SiV dans diamant (nanoparticules 50 nm),B,Solution PBS (in_vitro),ODMR,5.0,2.0,DOI:10.1103/PhysRevLett.113.020503 Fig.3,4,1e-06,3e-07,0.001,0.0005,Variable (cryo 4K),0.0,1,verifie,0,main,biological_qubits.csv,58ef1154c240c91c259ab1b66685963f540ea6b07e8058ed0390b9d7909198cb,2025-10-23,True,False,False
